#tm, #states, #transitions, steps, time(s), memory(MB)
4, 256, 65536, 3330, 4.042323996, 53.864418029785156
4, 256, 65536, 3340, 4.050224508, 63.864418029785156
4, 256, 65536, 3350, 4.058084737, 73.36637115478516
4, 256, 65536, 3360, 4.065974465, 82.86441802978516
4, 256, 65536, 3370, 4.073820025, 92.36637115478516
4, 256, 65536, 3380, 4.082426393, 101.86441802978516
4, 256, 65536, 3390, 4.090566048, 111.86441802978516
4, 256, 65536, 3400, 4.098516154, 121.36637115478516
4, 256, 65536, 3410, 4.10646948, 130.86441802978516
4, 256, 65536, 3420, 4.114443634, 140.36637115478516
4, 256, 65536, 3430, 4.122392025, 149.86441802978516
4, 256, 65536, 3440, 4.131593574, 12.946922302246094
4, 256, 65536, 3450, 4.139535436, 22.448875427246094
4, 256, 65536, 3460, 4.147429704, 31.946922302246094
4, 256, 65536, 3470, 4.155339692, 41.448875427246094
4, 256, 65536, 3480, 4.163368431, 50.946922302246094
4, 256, 65536, 3490, 4.17123287, 60.946922302246094
4, 256, 65536, 3500, 4.179397234, 70.4488754272461
4, 256, 65536, 3510, 4.187679003, 79.9469223022461
4, 256, 65536, 3520, 4.195673323, 89.4488754272461
4, 256, 65536, 3530, 4.203790841, 98.9469223022461
4, 256, 65536, 3540, 4.211740557, 108.9469223022461
4, 256, 65536, 3550, 4.219677166, 118.4488754272461
4, 256, 65536, 3560, 4.227579001, 127.9469223022461
4, 256, 65536, 3570, 4.2354675, 137.4488754272461
4, 256, 65536, 3580, 4.243903038, 146.9469223022461
4, 256, 65536, 3590, 4.251958831, 156.9469223022461
4, 256, 65536, 3600, 4.261167317, 19.53289031982422
4, 256, 65536, 3610, 4.269078657, 29.03093719482422
4, 256, 65536, 3620, 4.277016089, 38.53289031982422
4, 256, 65536, 3630, 4.288023897, 48.03093719482422
4, 256, 65536, 3640, 4.296215774, 58.03093719482422
4, 256, 65536, 3650, 4.304324086, 67.53289031982422
4, 256, 65536, 3660, 4.3124258, 77.03093719482422
4, 256, 65536, 3670, 4.320503255, 86.53289031982422
4, 256, 65536, 3680, 4.328685938, 96.03093719482422
4, 256, 65536, 3690, 4.336979256, 106.03093719482422
4, 256, 65536, 3700, 4.345206127, 115.53289031982422
4, 256, 65536, 3710, 4.353353497, 125.03093719482422
4, 256, 65536, 3720, 4.361494314, 134.53289031982422
4, 256, 65536, 3730, 4.369621166, 144.03093719482422
4, 256, 65536, 3740, 4.378058449, 154.03093719482422
4, 256, 65536, 3750, 4.389705773, 16.6553955078125
4, 256, 65536, 3760, 4.397956789, 26.1534423828125
4, 256, 65536, 3770, 4.406214349, 35.6553955078125
4, 256, 65536, 3780, 4.414420721, 45.1534423828125
4, 256, 65536, 3790, 4.42260112, 55.1534423828125
4, 256, 65536, 3800, 4.430768902, 64.6553955078125
4, 256, 65536, 3810, 4.438979474, 74.1534423828125
4, 256, 65536, 3820, 4.44736516, 83.6553955078125
4, 256, 65536, 3830, 4.455562983, 93.1534423828125
4, 256, 65536, 3840, 4.463732616, 103.1534423828125
4, 256, 65536, 3850, 4.471863912, 112.6553955078125
4, 256, 65536, 3860, 4.482290749, 122.1534423828125
4, 256, 65536, 3870, 4.490895081, 131.6553955078125
4, 256, 65536, 3880, 4.499077212, 141.1534423828125
4, 256, 65536, 3890, 4.507225041, 151.1534423828125
4, 256, 65536, 3900, 4.516246129, 13.736534118652344
4, 256, 65536, 3910, 4.524419811, 23.234580993652344
4, 256, 65536, 3920, 4.532412073, 32.736534118652344
4, 256, 65536, 3930, 4.540389521, 42.234580993652344
4, 256, 65536, 3940, 4.548329216, 52.234580993652344
4, 256, 65536, 3950, 4.556405668, 61.736534118652344
4, 256, 65536, 3960, 4.564284632, 71.23458099365234
4, 256, 65536, 3970, 4.572411982, 80.73653411865234
4, 256, 65536, 3980, 4.582880201, 90.23458099365234
4, 256, 65536, 3990, 4.591089173, 100.23458099365234
4, 256, 65536, 4000, 4.59906527, 109.73653411865234
4, 256, 65536, 4010, 4.606979528, 119.23458099365234
4, 256, 65536, 4020, 4.614957908, 128.73653411865234
4, 256, 65536, 4030, 4.622880526, 138.23458099365234
4, 256, 65536, 4040, 4.630780219, 148.23458099365234
4, 256, 65536, 4050, 4.639499842, 10.857597351074219
4, 256, 65536, 4060, 4.647566379, 20.35564422607422
4, 256, 65536, 4070, 4.655523012, 29.85759735107422
4, 256, 65536, 4080, 4.663473652, 39.35564422607422
4, 256, 65536, 4090, 4.671413662, 49.35564422607422
4, 256, 65536, 4100, 4.680677068, 58.85759735107422
4, 256, 65536, 4110, 4.690081617, 68.35564422607422
4, 256, 65536, 4120, 4.69804531, 77.85759735107422
4, 256, 65536, 4130, 4.706215217, 87.35564422607422
4, 256, 65536, 4140, 4.71412551, 96.85759735107422
4, 256, 65536, 4150, 4.722039828, 106.85759735107422
4, 256, 65536, 4160, 4.729918876, 116.35564422607422
4, 256, 65536, 4170, 4.737813196, 125.85759735107422
4, 256, 65536, 4180, 4.745725927, 135.35564422607422
4, 256, 65536, 4190, 4.753625752, 144.85759735107422
4, 256, 65536, 4200, 4.761481397, 154.85759735107422
4, 256, 65536, 4210, 4.770655746, 16.830360412597656
4, 256, 65536, 4220, 4.779318981, 26.332313537597656
4, 256, 65536, 4230, 4.789622371, 35.830360412597656
4, 256, 65536, 4240, 4.797639828, 45.332313537597656
4, 256, 65536, 4250, 4.805588393, 55.332313537597656
4, 256, 65536, 4260, 4.813533464, 64.83036041259766
4, 256, 65536, 4270, 4.821450177, 74.33231353759766
4, 256, 65536, 4280, 4.829362166, 83.83036041259766
4, 256, 65536, 4290, 4.837252855, 93.33231353759766
4, 256, 65536, 4300, 4.84511895, 103.33231353759766
4, 256, 65536, 4310, 4.853015869, 112.83036041259766
4, 256, 65536, 4320, 4.860862643, 122.33231353759766
4, 256, 65536, 4330, 4.86877364, 131.83036041259766
4, 256, 65536, 4340, 4.876713003, 141.33231353759766
4, 256, 65536, 4350, 4.887377956, 151.33231353759766
4, 256, 65536, 4360, 4.896201773, 13.887802124023438
4, 256, 65536, 4370, 4.904228726, 23.389755249023438
4, 256, 65536, 4380, 4.912262521, 32.88780212402344
4, 256, 65536, 4390, 4.920282827, 42.38975524902344
4, 256, 65536, 4400, 4.928313924, 52.38975524902344
4, 256, 65536, 4410, 4.936290229, 61.88780212402344
4, 256, 65536, 4420, 4.944234012, 71.38975524902344
4, 256, 65536, 4430, 4.952249753, 80.88780212402344
4, 256, 65536, 4440, 4.960206418, 90.38975524902344
4, 256, 65536, 4450, 4.968085444, 100.38975524902344
4, 256, 65536, 4460, 4.975965565, 109.88780212402344
4, 256, 65536, 4470, 4.986988804, 119.38975524902344
4, 256, 65536, 4480, 4.99515266, 128.88780212402344
4, 256, 65536, 4490, 5.003194679, 138.38975524902344
4, 256, 65536, 4500, 5.011200113, 148.38975524902344
4, 256, 65536, 4510, 5.019978509, 10.975997924804688
4, 256, 65536, 4520, 5.028065035, 20.477951049804688
4, 256, 65536, 4530, 5.036063169, 29.975997924804688
4, 256, 65536, 4540, 5.044023528, 39.47795104980469
4, 256, 65536, 4550, 5.05204086, 49.47795104980469
4, 256, 65536, 4560, 5.060012844, 58.97599792480469
4, 256, 65536, 4570, 5.06793988, 68.47795104980469
4, 256, 65536, 4580, 5.075906676, 77.97599792480469
4, 256, 65536, 4590, 5.086606315, 87.47795104980469
4, 256, 65536, 4600, 5.094755949, 97.47795104980469
4, 256, 65536, 4610, 5.102671034, 106.97599792480469
4, 256, 65536, 4620, 5.110529224, 116.47795104980469
4, 256, 65536, 4630, 5.11844883, 125.97599792480469
4, 256, 65536, 4640, 5.126336156, 135.4779510498047
4, 256, 65536, 4650, 5.134241859, 145.47740936279297
4, 256, 65536, 4660, 5.142106779, 154.9759979248047
4, 256, 65536, 4670, 5.150737088, 17.590721130371094
4, 256, 65536, 4680, 5.158633274, 27.088768005371094
4, 256, 65536, 4690, 5.166603902, 36.590721130371094
4, 256, 65536, 4700, 5.174473169, 46.590721130371094
4, 256, 65536, 4710, 5.184974172, 56.088768005371094
4, 256, 65536, 4720, 5.193012401, 65.5907211303711
4, 256, 65536, 4730, 5.200993652, 75.0887680053711
4, 256, 65536, 4740, 5.209093476, 84.5907211303711
4, 256, 65536, 4750, 5.21701305, 94.5907211303711
4, 256, 65536, 4760, 5.224937553, 104.0887680053711
4, 256, 65536, 4770, 5.232826317, 113.5907211303711
4, 256, 65536, 4780, 5.240693624, 123.0887680053711
4, 256, 65536, 4790, 5.249060588, 132.5907211303711
4, 256, 65536, 4800, 5.257210806, 142.5907211303711
4, 256, 65536, 4810, 5.265178337, 152.0887680053711
4, 256, 65536, 4820, 5.273956326, 14.688316345214844
4, 256, 65536, 4830, 5.28454698, 24.186363220214844
4, 256, 65536, 4840, 5.29275333, 33.688316345214844
4, 256, 65536, 4850, 5.300740862, 43.688316345214844
4, 256, 65536, 4860, 5.308776004, 53.186363220214844
4, 256, 65536, 4870, 5.316691165, 62.688316345214844
4, 256, 65536, 4880, 5.324550726, 72.18636322021484
4, 256, 65536, 4890, 5.332415005, 81.68831634521484
4, 256, 65536, 4900, 5.340242787, 91.68831634521484
4, 256, 65536, 4910, 5.348149684, 101.18636322021484
4, 256, 65536, 4920, 5.356016799, 110.68831634521484
4, 256, 65536, 4930, 5.363915063, 120.18636322021484
4, 256, 65536, 4940, 5.371926182, 129.68831634521484
4, 256, 65536, 4950, 5.381070278, 139.68831634521484
4, 256, 65536, 4960, 5.391139231, 149.18636322021484
4, 256, 65536, 4970, 5.400039275, 11.798179626464844
4, 256, 65536, 4980, 5.408027435, 21.296226501464844
4, 256, 65536, 4990, 5.415935192, 30.798179626464844
4, 256, 65536, 5000, 5.424342823, 40.798179626464844
4, 256, 65536, 5010, 5.43236708, 50.296226501464844
4, 256, 65536, 5020, 5.440301024, 59.798179626464844
4, 256, 65536, 5030, 5.448210703, 69.29622650146484
4, 256, 65536, 5040, 5.456108856, 78.79817962646484
4, 256, 65536, 5050, 5.464006907, 88.29622650146484
4, 256, 65536, 5060, 5.471918106, 98.29622650146484
4, 256, 65536, 5070, 5.479755672, 107.79817962646484
4, 256, 65536, 5080, 5.490398161, 117.29622650146484
4, 256, 65536, 5090, 5.498384514, 126.79817962646484
4, 256, 65536, 5100, 5.506373838, 136.29622650146484
4, 256, 65536, 5110, 5.514312651, 146.29622650146484
4, 256, 65536, 5120, 5.522240582, 155.79817962646484
4, 256, 65536, 5130, 5.531099216, 18.39405059814453
4, 256, 65536, 5140, 5.539070069, 27.89600372314453
4, 256, 65536, 5150, 5.54704966, 37.39405059814453
4, 256, 65536, 5160, 5.555068755, 47.39405059814453
4, 256, 65536, 5170, 5.562959486, 56.89600372314453
4, 256, 65536, 5180, 5.570901955, 66.39405059814453
4, 256, 65536, 5190, 5.578819699, 75.89600372314453
4, 256, 65536, 5200, 5.589453448, 85.39405059814453
4, 256, 65536, 5210, 5.59747132, 95.39405059814453
4, 256, 65536, 5220, 5.605448119, 104.89600372314453
4, 256, 65536, 5230, 5.613412347, 114.39405059814453
4, 256, 65536, 5240, 5.621312201, 123.89600372314453
4, 256, 65536, 5250, 5.629195323, 133.39405059814453
4, 256, 65536, 5260, 5.637124139, 143.39405059814453
4, 256, 65536, 5270, 5.644985628, 152.89600372314453
4, 256, 65536, 5280, 5.653693451, 14.860054016113281
4, 256, 65536, 5290, 5.661598853, 24.36200714111328
4, 256, 65536, 5300, 5.669534579, 33.86005401611328
4, 256, 65536, 5310, 5.67743153, 43.86005401611328
4, 256, 65536, 5320, 5.688024234, 53.36200714111328
4, 256, 65536, 5330, 5.696084032, 62.86005401611328
4, 256, 65536, 5340, 5.704153825, 72.36200714111328
4, 256, 65536, 5350, 5.712107935, 81.86005401611328
4, 256, 65536, 5360, 5.720037652, 91.86005401611328
4, 256, 65536, 5370, 5.727953765, 101.36200714111328
4, 256, 65536, 5380, 5.735901122, 110.86005401611328
4, 256, 65536, 5390, 5.743763022, 120.36200714111328
4, 256, 65536, 5400, 5.751648512, 129.86005401611328
4, 256, 65536, 5410, 5.759518017, 139.86005401611328
4, 256, 65536, 5420, 5.767721046, 149.36200714111328
4, 256, 65536, 5430, 5.776682662, 11.928581237792969
4, 256, 65536, 5440, 5.787364551, 21.43053436279297
4, 256, 65536, 5450, 5.795452161, 30.92858123779297
4, 256, 65536, 5460, 5.803421032, 40.92858123779297
4, 256, 65536, 5470, 5.811350023, 50.43053436279297
4, 256, 65536, 5480, 5.81927181, 59.92858123779297
4, 256, 65536, 5490, 5.827169489, 69.43053436279297
4, 256, 65536, 5500, 5.835024965, 78.92858123779297
4, 256, 65536, 5510, 5.842891958, 88.92858123779297
4, 256, 65536, 5520, 5.85076841, 98.43053436279297
4, 256, 65536, 5530, 5.858645624, 107.92858123779297
4, 256, 65536, 5540, 5.866507114, 117.43053436279297
4, 256, 65536, 5550, 5.874385753, 126.92858123779297
4, 256, 65536, 5560, 5.88223796, 136.92858123779297
4, 256, 65536, 5570, 5.892902716, 146.43053436279297
4, 256, 65536, 5580, 5.900900172, 155.92858123779297
4, 256, 65536, 5590, 5.909749213, 18.5137939453125
4, 256, 65536, 5600, 5.917696585, 28.0118408203125
4, 256, 65536, 5610, 5.925893373, 38.0118408203125
4, 256, 65536, 5620, 5.933815759, 47.5137939453125
4, 256, 65536, 5630, 5.941743352, 57.0118408203125
4, 256, 65536, 5640, 5.949610552, 66.5137939453125
4, 256, 65536, 5650, 5.958111773, 76.0118408203125
4, 256, 65536, 5660, 5.966183103, 86.0118408203125
4, 256, 65536, 5670, 5.974248563, 95.5137939453125
4, 256, 65536, 5680, 5.982255527, 105.0118408203125
4, 256, 65536, 5690, 5.993219745, 114.5137939453125
4, 256, 65536, 5700, 6.001326222, 124.0118408203125
4, 256, 65536, 5710, 6.009379028, 134.0118408203125
4, 256, 65536, 5720, 6.017302921, 143.5137939453125
4, 256, 65536, 5730, 6.025202397, 153.0118408203125
4, 256, 65536, 5740, 6.033917443, 15.609306335449219
4, 256, 65536, 5750, 6.0418752, 25.10735321044922
4, 256, 65536, 5760, 6.049875943, 35.10735321044922
4, 256, 65536, 5770, 6.057803202, 44.60930633544922
4, 256, 65536, 5780, 6.065756227, 54.10735321044922
4, 256, 65536, 5790, 6.073715037, 63.60930633544922
4, 256, 65536, 5800, 6.081753868, 73.10735321044922
4, 256, 65536, 5810, 6.092410976, 83.10735321044922
4, 256, 65536, 5820, 6.100581103, 92.60930633544922
4, 256, 65536, 5830, 6.108632343, 102.10735321044922
4, 256, 65536, 5840, 6.116574541, 111.60930633544922
4, 256, 65536, 5850, 6.124468636, 121.10735321044922
4, 256, 65536, 5860, 6.132346649, 131.10735321044922
4, 256, 65536, 5870, 6.140251668, 140.60930633544922
4, 256, 65536, 5880, 6.148160287, 150.10735321044922
4, 256, 65536, 5890, 6.156905607, 12.726753234863281
4, 256, 65536, 5900, 6.164916975, 22.22480010986328
4, 256, 65536, 5910, 6.172816179, 31.72675323486328
4, 256, 65536, 5920, 6.180718237, 41.72675323486328
4, 256, 65536, 5930, 6.191263896, 51.22480010986328
4, 256, 65536, 5940, 6.199324918, 60.72675323486328
4, 256, 65536, 5950, 6.207459731, 70.22480010986328
4, 256, 65536, 5960, 6.215423281, 79.72675323486328
4, 256, 65536, 5970, 6.223315843, 89.72675323486328
4, 256, 65536, 5980, 6.231237002, 99.22480010986328
4, 256, 65536, 5990, 6.239133379, 108.72675323486328
4, 256, 65536, 6000, 6.247505241, 118.22480010986328
4, 256, 65536, 6010, 6.255583758, 127.72675323486328
4, 256, 65536, 6020, 6.263770167, 137.72675323486328
4, 256, 65536, 6030, 6.271892069, 147.22480010986328
4, 256, 65536, 6040, 6.27998902, 156.72675323486328
4, 256, 65536, 6050, 6.291580249, 19.318824768066406
4, 256, 65536, 6060, 6.299834057, 28.820777893066406
4, 256, 65536, 6070, 6.308004849, 38.820777893066406
4, 256, 65536, 6080, 6.316111061, 48.318824768066406
4, 256, 65536, 6090, 6.324195176, 57.820777893066406
4, 256, 65536, 6100, 6.332494013, 67.3188247680664
4, 256, 65536, 6110, 6.340694302, 76.8207778930664
4, 256, 65536, 6120, 6.348874462, 86.8207778930664
4, 256, 65536, 6130, 6.356977991, 96.3188247680664
4, 256, 65536, 6140, 6.365075103, 105.8207778930664
4, 256, 65536, 6150, 6.373190355, 115.3188247680664
4, 256, 65536, 6160, 6.381301492, 124.8207778930664
4, 256, 65536, 6170, 6.392172687, 134.8207778930664
4, 256, 65536, 6180, 6.400406468, 144.3188247680664
4, 256, 65536, 6190, 6.408546729, 153.8207778930664
4, 256, 65536, 6200, 6.417521146, 16.43079376220703
4, 256, 65536, 6210, 6.425661738, 25.93274688720703
4, 256, 65536, 6220, 6.433810751, 35.93274688720703
4, 256, 65536, 6230, 6.441933439, 45.43079376220703
4, 256, 65536, 6240, 6.450023294, 54.93274688720703
4, 256, 65536, 6250, 6.458106382, 64.43079376220703
4, 256, 65536, 6260, 6.466176211, 73.93274688720703
4, 256, 65536, 6270, 6.474250771, 83.93274688720703
4, 256, 65536, 6280, 6.482344209, 93.43079376220703
4, 256, 65536, 6290, 6.492816678, 102.93274688720703
4, 256, 65536, 6300, 6.50104833, 112.43079376220703
4, 256, 65536, 6310, 6.509207105, 121.93274688720703
4, 256, 65536, 6320, 6.517328614, 131.93274688720703
4, 256, 65536, 6330, 6.525427324, 141.43079376220703
4, 256, 65536, 6340, 6.533499384, 150.93274688720703
4, 256, 65536, 6350, 6.542181961, 12.894989013671875
4, 256, 65536, 6360, 6.550314623, 22.396942138671875
4, 256, 65536, 6370, 6.558482012, 32.396942138671875
4, 256, 65536, 6380, 6.566585282, 41.894989013671875
4, 256, 65536, 6390, 6.57467641, 51.396942138671875
4, 256, 65536, 6400, 6.582734327, 60.894989013671875
4, 256, 65536, 6410, 6.593270109, 70.39694213867188
4, 256, 65536, 6420, 6.601466417, 80.39694213867188
4, 256, 65536, 6430, 6.609598837, 89.89498901367188
4, 256, 65536, 6440, 6.617704372, 99.39694213867188
4, 256, 65536, 6450, 6.625814186, 108.89498901367188
4, 256, 65536, 6460, 6.634013198, 118.39694213867188
4, 256, 65536, 6470, 6.642114674, 128.39694213867188
4, 256, 65536, 6480, 6.650201236, 137.89498901367188
4, 256, 65536, 6490, 6.658256117, 147.39694213867188
4, 256, 65536, 6500, 6.66629466, 156.89498901367188
4, 256, 65536, 6510, 6.674881378, 19.451988220214844
4, 256, 65536, 6520, 6.682965233, 29.451988220214844
4, 256, 65536, 6530, 6.693520067, 38.950035095214844
4, 256, 65536, 6540, 6.701719183, 48.451988220214844
4, 256, 65536, 6550, 6.709891963, 57.950035095214844
4, 256, 65536, 6560, 6.718021406, 67.45198822021484
4, 256, 65536, 6570, 6.726135106, 77.45198822021484
4, 256, 65536, 6580, 6.73425379, 86.95003509521484
4, 256, 65536, 6590, 6.742320593, 96.45198822021484
4, 256, 65536, 6600, 6.750376628, 105.95003509521484
4, 256, 65536, 6610, 6.758461768, 115.45198822021484
4, 256, 65536, 6620, 6.766610846, 125.45198822021484
4, 256, 65536, 6630, 6.774860445, 134.95003509521484
4, 256, 65536, 6640, 6.783046963, 144.45198822021484
4, 256, 65536, 6650, 6.79343719, 153.95003509521484
