#tm, #states, #transitions, steps, time(s), memory(MB)
4, 256, 65536, 6660, 6.802321504, 16.553855895996094
4, 256, 65536, 6670, 6.810370822, 26.553855895996094
4, 256, 65536, 6680, 6.818389287, 36.051902770996094
4, 256, 65536, 6690, 6.826351983, 45.553855895996094
4, 256, 65536, 6700, 6.834356323, 55.051902770996094
4, 256, 65536, 6710, 6.842313432, 64.5538558959961
4, 256, 65536, 6720, 6.850233216, 74.5538558959961
4, 256, 65536, 6730, 6.858108097, 84.0519027709961
4, 256, 65536, 6740, 6.865986915, 93.5538558959961
4, 256, 65536, 6750, 6.874159119, 103.0519027709961
4, 256, 65536, 6760, 6.88249753, 112.5538558959961
4, 256, 65536, 6770, 6.893031946, 122.0519027709961
4, 256, 65536, 6780, 6.901115676, 132.0519027709961
4, 256, 65536, 6790, 6.909096841, 141.5538558959961
4, 256, 65536, 6800, 6.917026597, 151.0519027709961
4, 256, 65536, 6810, 6.925713577, 13.669059753417969
4, 256, 65536, 6820, 6.933723616, 23.16710662841797
4, 256, 65536, 6830, 6.94163889, 33.16710662841797
4, 256, 65536, 6840, 6.949536778, 42.66905975341797
4, 256, 65536, 6850, 6.957427144, 52.16710662841797
4, 256, 65536, 6860, 6.965327399, 61.66905975341797
4, 256, 65536, 6870, 6.973190524, 71.16710662841797
4, 256, 65536, 6880, 6.981298426, 81.16710662841797
4, 256, 65536, 6890, 6.990239355, 90.66905975341797
4, 256, 65536, 6900, 7.000519578, 100.16710662841797
4, 256, 65536, 6910, 7.00861446, 109.66905975341797
4, 256, 65536, 6920, 7.016699908, 119.16710662841797
4, 256, 65536, 6930, 7.024609955, 129.16710662841797
4, 256, 65536, 6940, 7.032524775, 138.66905975341797
4, 256, 65536, 6950, 7.040403976, 148.16710662841797
4, 256, 65536, 6960, 7.049052134, 10.754714965820312
4, 256, 65536, 6970, 7.057024591, 20.252761840820312
4, 256, 65536, 6980, 7.064994406, 30.252761840820312
4, 256, 65536, 6990, 7.072931057, 39.75471496582031
4, 256, 65536, 7000, 7.080932439, 49.25276184082031
4, 256, 65536, 7010, 7.088916842, 58.75471496582031
4, 256, 65536, 7020, 7.10055302, 68.25276184082031
4, 256, 65536, 7030, 7.108580879, 78.25276184082031
4, 256, 65536, 7040, 7.116576985, 87.75471496582031
4, 256, 65536, 7050, 7.12451122, 97.25276184082031
4, 256, 65536, 7060, 7.132358141, 106.75471496582031
4, 256, 65536, 7070, 7.140251471, 116.25276184082031
4, 256, 65536, 7080, 7.148105346, 126.25276184082031
4, 256, 65536, 7090, 7.155987405, 135.7547149658203
4, 256, 65536, 7100, 7.163928327, 145.2527618408203
4, 256, 65536, 7110, 7.171775776, 154.7547149658203
4, 256, 65536, 7120, 7.180527483, 17.374107360839844
4, 256, 65536, 7130, 7.188476897, 27.374107360839844
4, 256, 65536, 7140, 7.198766858, 36.876060485839844
4, 256, 65536, 7150, 7.206833414, 46.374107360839844
4, 256, 65536, 7160, 7.214765065, 55.876060485839844
4, 256, 65536, 7170, 7.222698166, 65.37410736083984
4, 256, 65536, 7180, 7.230556637, 75.37410736083984
4, 256, 65536, 7190, 7.238458355, 84.87606048583984
4, 256, 65536, 7200, 7.246576282, 94.37410736083984
4, 256, 65536, 7210, 7.254581987, 103.87606048583984
4, 256, 65536, 7220, 7.262648353, 113.37410736083984
4, 256, 65536, 7230, 7.270614794, 123.37410736083984
4, 256, 65536, 7240, 7.278539382, 132.87606048583984
4, 256, 65536, 7250, 7.286429836, 142.37410736083984
4, 256, 65536, 7260, 7.296643527, 151.87606048583984
4, 256, 65536, 7270, 7.305733538, 14.474296569824219
4, 256, 65536, 7280, 7.313818616, 24.47429656982422
4, 256, 65536, 7290, 7.321848816, 33.97624969482422
4, 256, 65536, 7300, 7.329855559, 43.47429656982422
4, 256, 65536, 7310, 7.33780394, 52.97624969482422
4, 256, 65536, 7320, 7.345819129, 62.47429656982422
4, 256, 65536, 7330, 7.353805614, 72.47429656982422
4, 256, 65536, 7340, 7.361772979, 81.97624969482422
4, 256, 65536, 7350, 7.369748817, 91.47429656982422
4, 256, 65536, 7360, 7.377715434, 100.97624969482422
4, 256, 65536, 7370, 7.385586006, 110.47429656982422
4, 256, 65536, 7380, 7.395800731, 120.47429656982422
4, 256, 65536, 7390, 7.403846155, 129.97624969482422
4, 256, 65536, 7400, 7.411830147, 139.47429656982422
4, 256, 65536, 7410, 7.419751508, 148.97624969482422
4, 256, 65536, 7420, 7.428496592, 10.935859680175781
4, 256, 65536, 7430, 7.436462475, 20.93585968017578
4, 256, 65536, 7440, 7.444475156, 30.43781280517578
4, 256, 65536, 7450, 7.452617125, 39.93585968017578
4, 256, 65536, 7460, 7.460695092, 49.43781280517578
4, 256, 65536, 7470, 7.468657663, 58.93585968017578
4, 256, 65536, 7480, 7.476569542, 68.93585968017578
4, 256, 65536, 7490, 7.4844359, 78.43781280517578
4, 256, 65536, 7500, 7.493014652, 87.93585968017578
4, 256, 65536, 7510, 7.502646951, 97.43781280517578
4, 256, 65536, 7520, 7.510614802, 106.93585968017578
4, 256, 65536, 7530, 7.518569108, 116.93585968017578
4, 256, 65536, 7540, 7.526511479, 126.43781280517578
4, 256, 65536, 7550, 7.534420276, 135.93585968017578
4, 256, 65536, 7560, 7.542291406, 145.43781280517578
4, 256, 65536, 7570, 7.550239656, 154.93585968017578
4, 256, 65536, 7580, 7.559087623, 17.99274444580078
4, 256, 65536, 7590, 7.567015764, 27.49469757080078
4, 256, 65536, 7600, 7.574930869, 36.99274444580078
4, 256, 65536, 7610, 7.582827193, 46.49469757080078
4, 256, 65536, 7620, 7.590711664, 55.99274444580078
4, 256, 65536, 7630, 7.600967695, 65.49469757080078
4, 256, 65536, 7640, 7.608972279, 75.49469757080078
4, 256, 65536, 7650, 7.61692318, 84.99274444580078
4, 256, 65536, 7660, 7.624803043, 94.49469757080078
4, 256, 65536, 7670, 7.632701399, 103.99274444580078
4, 256, 65536, 7680, 7.640588874, 113.49469757080078
4, 256, 65536, 7690, 7.648466182, 123.49469757080078
4, 256, 65536, 7700, 7.656359521, 132.99274444580078
4, 256, 65536, 7710, 7.664227502, 142.49469757080078
4, 256, 65536, 7720, 7.67208249, 151.99274444580078
4, 256, 65536, 7730, 7.680567243, 14.597824096679688
4, 256, 65536, 7740, 7.688456494, 24.597824096679688
4, 256, 65536, 7750, 7.698593519, 34.09587097167969
4, 256, 65536, 7760, 7.706880515, 43.59782409667969
4, 256, 65536, 7770, 7.715061445, 53.09587097167969
4, 256, 65536, 7780, 7.723179401, 62.59782409667969
4, 256, 65536, 7790, 7.731299304, 72.59782409667969
4, 256, 65536, 7800, 7.739378049, 82.09587097167969
4, 256, 65536, 7810, 7.747475849, 91.59782409667969
4, 256, 65536, 7820, 7.755555719, 101.09587097167969
4, 256, 65536, 7830, 7.763619494, 110.59782409667969
4, 256, 65536, 7840, 7.771865453, 120.59782409667969
4, 256, 65536, 7850, 7.780099465, 130.0958709716797
4, 256, 65536, 7860, 7.788268818, 139.5978240966797
4, 256, 65536, 7870, 7.798169029, 149.0958709716797
4, 256, 65536, 7880, 7.807572115, 11.695426940917969
4, 256, 65536, 7890, 7.815806025, 21.69542694091797
4, 256, 65536, 7900, 7.824043046, 31.19347381591797
4, 256, 65536, 7910, 7.832253997, 40.69542694091797
4, 256, 65536, 7920, 7.840380144, 50.19347381591797
4, 256, 65536, 7930, 7.848342329, 59.69542694091797
4, 256, 65536, 7940, 7.856262153, 69.69542694091797
4, 256, 65536, 7950, 7.864137061, 79.19347381591797
4, 256, 65536, 7960, 7.872005415, 88.69542694091797
4, 256, 65536, 7970, 7.87989479, 98.19347381591797
4, 256, 65536, 7980, 7.887783279, 107.69542694091797
4, 256, 65536, 7990, 7.895635775, 117.69542694091797
4, 256, 65536, 8000, 7.905931704, 127.19347381591797
4, 256, 65536, 8010, 7.913916645, 136.69542694091797
4, 256, 65536, 8020, 7.921864281, 146.19347381591797
4, 256, 65536, 8030, 7.929805729, 155.69542694091797
4, 256, 65536, 8040, 7.938792777, 18.810569763183594
4, 256, 65536, 8050, 7.946711402, 28.308616638183594
4, 256, 65536, 8060, 7.954668863, 37.810569763183594
4, 256, 65536, 8070, 7.962574058, 47.308616638183594
4, 256, 65536, 8080, 7.97046152, 56.810569763183594
4, 256, 65536, 8090, 7.978400326, 66.8105697631836
4, 256, 65536, 8100, 7.986263722, 76.3086166381836
4, 256, 65536, 8110, 7.994122337, 85.8105697631836
4, 256, 65536, 8120, 8.005300409, 95.3086166381836
4, 256, 65536, 8130, 8.0134119, 104.8105697631836
4, 256, 65536, 8140, 8.021466397, 114.81002807617188
4, 256, 65536, 8150, 8.029494905, 124.3086166381836
4, 256, 65536, 8160, 8.037495814, 133.8105697631836
4, 256, 65536, 8170, 8.045425733, 143.3086166381836
4, 256, 65536, 8180, 8.053397836, 152.8105697631836
4, 256, 65536, 8190, 8.062193078, 15.919334411621094
4, 256, 65536, 8200, 8.070195212, 25.417381286621094
4, 256, 65536, 8210, 8.078189398, 34.919334411621094
4, 256, 65536, 8220, 8.0861422, 44.417381286621094
4, 256, 65536, 8230, 8.094097749, 53.919334411621094
4, 256, 65536, 8240, 8.105593979, 63.919334411621094
4, 256, 65536, 8250, 8.113755409, 73.4173812866211
4, 256, 65536, 8260, 8.121753914, 82.9193344116211
4, 256, 65536, 8270, 8.129780118, 92.4173812866211
4, 256, 65536, 8280, 8.137768122, 101.9193344116211
4, 256, 65536, 8290, 8.145721421, 111.9193344116211
4, 256, 65536, 8300, 8.153676948, 121.4173812866211
4, 256, 65536, 8310, 8.161556229, 130.9193344116211
4, 256, 65536, 8320, 8.169484041, 140.4173812866211
4, 256, 65536, 8330, 8.177357932, 149.9193344116211
4, 256, 65536, 8340, 8.186142281, 12.996421813964844
4, 256, 65536, 8350, 8.194090703, 22.494468688964844
4, 256, 65536, 8360, 8.204426206, 31.996421813964844
4, 256, 65536, 8370, 8.212474871, 41.494468688964844
4, 256, 65536, 8380, 8.220428816, 50.996421813964844
4, 256, 65536, 8390, 8.228349753, 60.996421813964844
4, 256, 65536, 8400, 8.236289745, 70.49446868896484
4, 256, 65536, 8410, 8.244291623, 79.99642181396484
4, 256, 65536, 8420, 8.252347518, 89.49446868896484
4, 256, 65536, 8430, 8.26029173, 98.99642181396484
4, 256, 65536, 8440, 8.268272215, 108.99642181396484
4, 256, 65536, 8450, 8.276170079, 118.49446868896484
4, 256, 65536, 8460, 8.28409003, 127.99642181396484
4, 256, 65536, 8470, 8.291962418, 137.49446868896484
4, 256, 65536, 8480, 8.301522002, 146.99642181396484
4, 256, 65536, 8490, 8.310117817, 156.99642181396484
4, 256, 65536, 8500, 8.318922123, 18.99791717529297
4, 256, 65536, 8510, 8.326907354, 28.49987030029297
4, 256, 65536, 8520, 8.335428701, 37.99791717529297
4, 256, 65536, 8530, 8.343668565, 47.49987030029297
4, 256, 65536, 8540, 8.35196907, 56.99791717529297
4, 256, 65536, 8550, 8.360126076, 66.99791717529297
4, 256, 65536, 8560, 8.368234785, 76.49987030029297
4, 256, 65536, 8570, 8.37640353, 85.99791717529297
4, 256, 65536, 8580, 8.384741535, 95.49987030029297
4, 256, 65536, 8590, 8.392895153, 104.99791717529297
4, 256, 65536, 8600, 8.402896897, 114.99791717529297
4, 256, 65536, 8610, 8.411609168, 124.49987030029297
4, 256, 65536, 8620, 8.419782267, 133.99791717529297
4, 256, 65536, 8630, 8.428048329, 143.49987030029297
4, 256, 65536, 8640, 8.436284591, 152.99791717529297
4, 256, 65536, 8650, 8.445063086, 16.03759765625
4, 256, 65536, 8660, 8.453212669, 25.53955078125
4, 256, 65536, 8670, 8.461329956, 35.03759765625
4, 256, 65536, 8680, 8.469417685, 44.53955078125
4, 256, 65536, 8690, 8.477485331, 54.03759765625
4, 256, 65536, 8700, 8.485599524, 64.03759765625
4, 256, 65536, 8710, 8.493690117, 73.53955078125
4, 256, 65536, 8720, 8.503337899, 83.03759765625
4, 256, 65536, 8730, 8.512323093, 92.53955078125
4, 256, 65536, 8740, 8.520494823, 102.03759765625
4, 256, 65536, 8750, 8.528652429, 112.03759765625
4, 256, 65536, 8760, 8.536750658, 121.53955078125
4, 256, 65536, 8770, 8.544854916, 131.03759765625
4, 256, 65536, 8780, 8.552914629, 140.53955078125
4, 256, 65536, 8790, 8.560962671, 150.03759765625
4, 256, 65536, 8800, 8.569616759, 13.132102966308594
4, 256, 65536, 8810, 8.577701485, 22.634056091308594
4, 256, 65536, 8820, 8.585807567, 32.132102966308594
4, 256, 65536, 8830, 8.593873437, 41.634056091308594
4, 256, 65536, 8840, 8.602522163, 51.132102966308594
4, 256, 65536, 8850, 8.612402148, 61.132102966308594
4, 256, 65536, 8860, 8.62057942, 70.6340560913086
4, 256, 65536, 8870, 8.628732945, 80.1321029663086
4, 256, 65536, 8880, 8.636841675, 89.6340560913086
4, 256, 65536, 8890, 8.645011097, 99.1321029663086
4, 256, 65536, 8900, 8.652901181, 109.1321029663086
4, 256, 65536, 8910, 8.660758143, 118.6340560913086
4, 256, 65536, 8920, 8.66864536, 128.1321029663086
4, 256, 65536, 8930, 8.676488298, 137.6340560913086
4, 256, 65536, 8940, 8.684361718, 147.1321029663086
4, 256, 65536, 8950, 8.692224468, 157.1321029663086
4, 256, 65536, 8960, 8.700927211, 19.73027801513672
4, 256, 65536, 8970, 8.711237992, 29.22832489013672
4, 256, 65536, 8980, 8.719202653, 38.73027801513672
4, 256, 65536, 8990, 8.727149847, 48.22832489013672
4, 256, 65536, 9000, 8.735058324, 58.22832489013672
4, 256, 65536, 9010, 8.743247382, 67.73027801513672
4, 256, 65536, 9020, 8.751319023, 77.22832489013672
4, 256, 65536, 9030, 8.759310801, 86.73027801513672
4, 256, 65536, 9040, 8.767255952, 96.22832489013672
4, 256, 65536, 9050, 8.775143547, 106.22832489013672
4, 256, 65536, 9060, 8.783028285, 115.73027801513672
4, 256, 65536, 9070, 8.790893085, 125.22832489013672
4, 256, 65536, 9080, 8.798706765, 134.73027801513672
4, 256, 65536, 9090, 8.808877639, 144.22832489013672
4, 256, 65536, 9100, 8.81692313, 154.22832489013672
4, 256, 65536, 9110, 8.825839874, 16.847267150878906
4, 256, 65536, 9120, 8.833845073, 26.345314025878906
4, 256, 65536, 9130, 8.841770955, 35.847267150878906
4, 256, 65536, 9140, 8.849715505, 45.345314025878906
4, 256, 65536, 9150, 8.857612721, 55.345314025878906
4, 256, 65536, 9160, 8.865492141, 64.8472671508789
4, 256, 65536, 9170, 8.873367397, 74.3453140258789
4, 256, 65536, 9180, 8.881259788, 83.8472671508789
4, 256, 65536, 9190, 8.889128918, 93.3453140258789
4, 256, 65536, 9200, 8.897005288, 103.3453140258789
4, 256, 65536, 9210, 8.905243346, 112.8472671508789
4, 256, 65536, 9220, 8.915140221, 122.3453140258789
4, 256, 65536, 9230, 8.923223789, 131.8472671508789
4, 256, 65536, 9240, 8.931156014, 141.3453140258789
4, 256, 65536, 9250, 8.939076202, 151.3453140258789
4, 256, 65536, 9260, 8.948113868, 13.956748962402344
4, 256, 65536, 9270, 8.956245406, 23.454795837402344
4, 256, 65536, 9280, 8.96438207, 32.956748962402344
4, 256, 65536, 9290, 8.972329059, 42.454795837402344
4, 256, 65536, 9300, 8.980273757, 52.454795837402344
4, 256, 65536, 9310, 8.988255586, 61.956748962402344
4, 256, 65536, 9320, 8.99615896, 71.45479583740234
4, 256, 65536, 9330, 9.003997406, 80.95674896240234
4, 256, 65536, 9340, 9.015252333, 90.45479583740234
4, 256, 65536, 9350, 9.023386319, 100.45479583740234
4, 256, 65536, 9360, 9.031385471, 109.95674896240234
4, 256, 65536, 9370, 9.039307713, 119.45479583740234
4, 256, 65536, 9380, 9.047219441, 128.95674896240234
4, 256, 65536, 9390, 9.055180055, 138.45479583740234
4, 256, 65536, 9400, 9.063058686, 147.95674896240234
4, 256, 65536, 9410, 9.07182912, 11.075126647949219
4, 256, 65536, 9420, 9.079873216, 20.57317352294922
4, 256, 65536, 9430, 9.087852461, 30.07512664794922
4, 256, 65536, 9440, 9.095785569, 39.57317352294922
4, 256, 65536, 9450, 9.103721574, 49.07512664794922
4, 256, 65536, 9460, 9.115343717, 59.07512664794922
4, 256, 65536, 9470, 9.123453891, 68.57317352294922
4, 256, 65536, 9480, 9.131520069, 78.07512664794922
4, 256, 65536, 9490, 9.139494242, 87.57317352294922
4, 256, 65536, 9500, 9.147406401, 97.07512664794922
4, 256, 65536, 9510, 9.155249858, 107.07512664794922
4, 256, 65536, 9520, 9.16319023, 116.57317352294922
4, 256, 65536, 9530, 9.171037196, 126.07512664794922
4, 256, 65536, 9540, 9.178924617, 135.57317352294922
4, 256, 65536, 9550, 9.186804761, 145.07512664794922
4, 256, 65536, 9560, 9.194665622, 155.07512664794922
4, 256, 65536, 9570, 9.203236022, 17.035133361816406
4, 256, 65536, 9580, 9.213512846, 26.537086486816406
4, 256, 65536, 9590, 9.221549633, 36.035133361816406
4, 256, 65536, 9600, 9.229472835, 45.537086486816406
4, 256, 65536, 9610, 9.237578135, 55.537086486816406
4, 256, 65536, 9620, 9.245663842, 65.0351333618164
4, 256, 65536, 9630, 9.253603221, 74.5370864868164
4, 256, 65536, 9640, 9.26154373, 84.0351333618164
4, 256, 65536, 9650, 9.269440957, 93.5370864868164
4, 256, 65536, 9660, 9.277350823, 103.5370864868164
4, 256, 65536, 9670, 9.285255964, 113.0351333618164
4, 256, 65536, 9680, 9.293095358, 122.5370864868164
4, 256, 65536, 9690, 9.300962463, 132.0351333618164
4, 256, 65536, 9700, 9.309830579, 141.5370864868164
4, 256, 65536, 9710, 9.319132042, 151.5370864868164
4, 256, 65536, 9720, 9.327931064, 14.070793151855469
4, 256, 65536, 9730, 9.335927291, 23.57274627685547
4, 256, 65536, 9740, 9.343949716, 33.07079315185547
4, 256, 65536, 9750, 9.351915889, 42.57274627685547
4, 256, 65536, 9760, 9.359883547, 52.57274627685547
4, 256, 65536, 9770, 9.367899722, 62.07079315185547
4, 256, 65536, 9780, 9.375792858, 71.57274627685547
4, 256, 65536, 9790, 9.383714874, 81.07079315185547
4, 256, 65536, 9800, 9.391567482, 90.57274627685547
4, 256, 65536, 9810, 9.399450715, 100.57274627685547
4, 256, 65536, 9820, 9.407349965, 110.07079315185547
4, 256, 65536, 9830, 9.417559592, 119.57274627685547
4, 256, 65536, 9840, 9.425558642, 129.07079315185547
4, 256, 65536, 9850, 9.43351113, 138.57274627685547
4, 256, 65536, 9860, 9.44139708, 148.57274627685547
4, 256, 65536, 9870, 9.449985197, 11.175445556640625
4, 256, 65536, 9880, 9.458016404, 20.677398681640625
4, 256, 65536, 9890, 9.465995637, 30.175445556640625
4, 256, 65536, 9900, 9.47394655, 39.677398681640625
4, 256, 65536, 9910, 9.481887561, 49.677398681640625
4, 256, 65536, 9920, 9.489764555, 59.175445556640625
4, 256, 65536, 9930, 9.49762852, 68.67739868164062
4, 256, 65536, 9940, 9.505498737, 78.17544555664062
4, 256, 65536, 9950, 9.513688862, 87.67739868164062
4, 256, 65536, 9960, 9.5218171, 97.67739868164062
4, 256, 65536, 9970, 9.529934997, 107.17544555664062
4, 256, 65536, 9980, 9.538006832, 116.67739868164062
4, 256, 65536, 9990, 9.546134443, 126.17544555664062
