steps, time(s), memory(MB)
0, 0.020668123, 1.0255661010742188
1000, 0.03171298, 1.505950927734375
2000, 0.03502295, 1.9775543212890625
3000, 0.036946605, 2.4578323364257812
4000, 0.039584649, 1.1852264404296875
5000, 0.041559281, 1.6647720336914062
6000, 0.043404309, 2.1452255249023438
7000, 0.045149959, 2.6247787475585938
8000, 0.047717017, 1.0523300170898438
9000, 0.049345705, 1.5296173095703125
10000, 0.051863902, 2.012542724609375
11000, 0.053538726, 2.4898681640625
12000, 0.055931776, 0.9694671630859375
13000, 0.058077554, 1.4455413818359375
14000, 0.061009235, 1.8901443481445312
15000, 0.063793419, 2.3661270141601562
16000, 0.065364689, 2.8418350219726562
17000, 0.069738187, 1.3299789428710938
18000, 0.071805096, 1.8048477172851562
19000, 0.073855492, 2.2508316040039062
20000, 0.076051459, 2.7257003784179688
21000, 0.079196734, 1.3485870361328125
22000, 0.081687352, 1.8466339111328125
23000, 0.084926008, 2.3485870361328125
24000, 0.087701032, 2.8466339111328125
25000, 0.090702343, 3.3485870361328125
26000, 0.093385967, 3.3485870361328125
27000, 0.095368652, 3.8466339111328125
28000, 0.097279421, 4.3485870361328125
29000, 0.099516814, 4.8466339111328125
30000, 0.101687698, 5.3485870361328125
31000, 0.102581799, 5.8466339111328125
32000, 0.103400425, 5.8466339111328125
33000, 0.104197278, 6.3485870361328125
34000, 0.105001334, 6.8466339111328125
35000, 0.10588893, 7.3485870361328125
36000, 0.106654539, 7.3485870361328125
37000, 0.107714239, 7.8466339111328125
38000, 0.108998326, 8.348587036132812
39000, 0.110014967, 8.846633911132812
40000, 0.111089561, 8.846633911132812
41000, 0.112337851, 9.348587036132812
42000, 0.113445641, 9.846633911132812
43000, 0.1144011, 10.348587036132812
44000, 0.115552467, 10.348587036132812
45000, 0.116671913, 10.846633911132812
46000, 0.117507172, 11.348587036132812
47000, 0.118490211, 11.846633911132812
48000, 0.119477533, 12.348587036132812
49000, 0.120314811, 12.348587036132812
50000, 0.121183421, 12.846633911132812
51000, 0.122129941, 13.348587036132812
52000, 0.123064086, 13.848587036132812
53000, 0.123928941, 13.848587036132812
54000, 0.124794274, 14.348587036132812
55000, 0.125777546, 14.846633911132812
56000, 0.126685238, 15.348587036132812
57000, 0.127671819, 15.348587036132812
58000, 0.128612281, 15.846633911132812
59000, 0.129459323, 16.348587036132812
60000, 0.130377243, 16.846633911132812
61000, 0.131325047, 16.846633911132812
62000, 0.132204515, 17.348587036132812
63000, 0.133098778, 17.846633911132812
64000, 0.133990798, 18.348587036132812
65000, 0.134762961, 18.846633911132812
66000, 0.135314619, 18.846633911132812
67000, 0.135864726, 19.348587036132812
68000, 0.136377785, 19.846633911132812
69000, 0.136922596, 19.846633911132812
70000, 0.1374019, 20.348587036132812
71000, 0.137883825, 20.846633911132812
72000, 0.138362604, 20.846633911132812
73000, 0.138895668, 21.348587036132812
74000, 0.139380447, 21.846633911132812
75000, 0.14007795, 21.846633911132812
76000, 0.141064691, 22.348587036132812
77000, 0.141551048, 22.846633911132812
78000, 0.142020094, 22.846633911132812
79000, 0.142494333, 23.348587036132812
80000, 0.14301594, 23.846633911132812
81000, 0.143663818, 24.348587036132812
82000, 0.144128554, 24.348587036132812
83000, 0.1446032, 24.846633911132812
84000, 0.145128413, 25.348587036132812
85000, 0.145643955, 25.348587036132812
86000, 0.146084377, 25.846633911132812
87000, 0.146529897, 26.348587036132812
88000, 0.146968047, 26.348587036132812
89000, 0.147409379, 26.846633911132812
90000, 0.147849796, 27.348587036132812
91000, 0.148288733, 27.348587036132812
92000, 0.148796193, 27.846633911132812
93000, 0.149272368, 28.348587036132812
94000, 0.149881134, 28.348587036132812
95000, 0.15057615, 28.846633911132812
96000, 0.151183056, 29.348587036132812
97000, 0.151910727, 29.846633911132812
98000, 0.152667714, 29.846633911132812
99000, 0.153314277, 30.348587036132812
100000, 0.153780706, 30.846633911132812
101000, 0.154219151, 30.846633911132812
102000, 0.154662229, 31.348587036132812
103000, 0.155101882, 31.846633911132812
104000, 0.155577791, 31.846633911132812
105000, 0.156019453, 32.34858703613281
106000, 0.156495109, 32.84663391113281
107000, 0.157006545, 32.84663391113281
108000, 0.157448015, 33.34858703613281
109000, 0.157888246, 33.84663391113281
110000, 0.158327912, 33.84663391113281
111000, 0.158766954, 34.34858703613281
112000, 0.159483562, 34.84663391113281
113000, 0.159970556, 35.34858703613281
114000, 0.160416659, 35.34858703613281
115000, 0.160935265, 35.84663391113281
116000, 0.161432255, 36.34858703613281
117000, 0.16188373, 36.34858703613281
118000, 0.162339153, 36.84663391113281
119000, 0.162795492, 37.34858703613281
120000, 0.163356671, 37.34858703613281
121000, 0.16392039, 37.84663391113281
122000, 0.164462061, 38.34858703613281
123000, 0.164998578, 38.34858703613281
124000, 0.165541126, 38.84663391113281
125000, 0.167120125, 1.37481689453125
126000, 0.167604954, 1.87286376953125
127000, 0.168007358, 1.87286376953125
128000, 0.168484074, 2.37481689453125
129000, 0.168915925, 2.87286376953125
130000, 0.16927866, 2.87286376953125
131000, 0.169661652, 3.37481689453125
132000, 0.170007473, 3.87286376953125
133000, 0.170354795, 3.87286376953125
134000, 0.170706784, 4.37481689453125
135000, 0.171058631, 4.87286376953125
136000, 0.17141574, 4.87286376953125
137000, 0.171763587, 5.37481689453125
138000, 0.172109288, 5.87286376953125
139000, 0.172455615, 5.87286376953125
140000, 0.172910965, 6.37481689453125
141000, 0.173290304, 6.87286376953125
142000, 0.173633675, 7.37481689453125
143000, 0.17397075, 7.37481689453125
144000, 0.174307361, 7.87286376953125
145000, 0.17464488, 8.37481689453125
146000, 0.175064888, 8.37481689453125
147000, 0.175558518, 8.87286376953125
148000, 0.175898566, 9.37481689453125
149000, 0.176236454, 9.37481689453125
150000, 0.176612818, 9.87286376953125
151000, 0.177019763, 10.37481689453125
152000, 0.177362409, 10.37481689453125
153000, 0.177878522, 10.87286376953125
154000, 0.178226444, 11.37481689453125
155000, 0.178562497, 11.37481689453125
156000, 0.17890062, 11.87286376953125
157000, 0.179238761, 12.37481689453125
158000, 0.179579886, 12.87286376953125
159000, 0.179916576, 12.87286376953125
160000, 0.180253734, 13.37481689453125
161000, 0.180597881, 13.87286376953125
162000, 0.181001071, 13.87286376953125
163000, 0.181338655, 14.37481689453125
164000, 0.181674482, 14.87286376953125
165000, 0.182012103, 14.87286376953125
166000, 0.182349885, 15.37481689453125
167000, 0.182803676, 15.87286376953125
168000, 0.183370476, 15.87286376953125
169000, 0.183851664, 16.37481689453125
170000, 0.184317418, 16.87286376953125
171000, 0.184692895, 16.87286376953125
172000, 0.185103866, 17.37481689453125
173000, 0.185451006, 17.87286376953125
174000, 0.185827524, 18.37481689453125
175000, 0.186165807, 18.37481689453125
176000, 0.186502673, 18.87286376953125
177000, 0.186839716, 19.37481689453125
178000, 0.187175791, 19.37481689453125
179000, 0.187512516, 19.87286376953125
180000, 0.187850001, 20.37481689453125
181000, 0.188186106, 20.37481689453125
182000, 0.188530256, 20.87286376953125
183000, 0.188941504, 21.37481689453125
184000, 0.18927706, 21.37481689453125
185000, 0.18961486, 21.87286376953125
186000, 0.189952282, 22.37481689453125
187000, 0.190288061, 22.37481689453125
188000, 0.190623975, 22.87286376953125
189000, 0.191025553, 23.37481689453125
190000, 0.191510733, 23.87286376953125
191000, 0.191847619, 23.87286376953125
192000, 0.192188318, 24.37481689453125
193000, 0.192560448, 24.87286376953125
194000, 0.192964662, 24.87286376953125
195000, 0.193308724, 25.37481689453125
196000, 0.193682306, 25.87286376953125
197000, 0.194017578, 25.87286376953125
198000, 0.194355978, 26.37481689453125
199000, 0.194691966, 26.87286376953125
200000, 0.195028148, 26.87286376953125
201000, 0.195366009, 27.37481689453125
202000, 0.195702842, 27.87286376953125
203000, 0.196039365, 27.87286376953125
204000, 0.196382611, 28.37481689453125
205000, 0.196720145, 28.87286376953125
206000, 0.197309295, 29.37481689453125
207000, 0.197661536, 29.37481689453125
208000, 0.198002099, 29.87286376953125
209000, 0.198363581, 30.37481689453125
210000, 0.198716343, 30.37481689453125
211000, 0.199054011, 30.87286376953125
212000, 0.199514858, 31.37481689453125
213000, 0.19988007, 31.37481689453125
214000, 0.200443532, 31.87286376953125
215000, 0.200880592, 32.37481689453125
216000, 0.201216568, 32.37481689453125
217000, 0.20155377, 32.87286376953125
218000, 0.201894098, 33.37481689453125
219000, 0.202230098, 33.37481689453125
220000, 0.202572748, 33.87286376953125
221000, 0.202911997, 34.37481689453125
222000, 0.203247815, 34.87286376953125
223000, 0.20358345, 34.87286376953125
224000, 0.203920628, 35.37481689453125
225000, 0.20425788, 35.87286376953125
226000, 0.204593014, 35.87286376953125
227000, 0.205091375, 36.37481689453125
228000, 0.205524709, 36.87286376953125
229000, 0.205909706, 36.87286376953125
230000, 0.206252836, 37.37481689453125
231000, 0.20662884, 37.87286376953125
232000, 0.206964556, 37.87286376953125
233000, 0.207331362, 38.37481689453125
234000, 0.207691016, 38.87286376953125
235000, 0.208905415, 1.3941650390625
236000, 0.209247434, 1.3941650390625
237000, 0.209587295, 1.8922119140625
238000, 0.209929945, 2.3941650390625
239000, 0.210271781, 2.3941650390625
240000, 0.210658336, 2.8922119140625
241000, 0.21099853, 3.3941650390625
242000, 0.211334448, 3.3941650390625
243000, 0.211670999, 3.8922119140625
244000, 0.212009614, 4.3941650390625
245000, 0.212347764, 4.3941650390625
246000, 0.212690763, 4.8922119140625
247000, 0.213253863, 5.3941650390625
248000, 0.213655892, 5.3941650390625
249000, 0.21399387, 5.8922119140625
250000, 0.214333182, 6.3941650390625
251000, 0.214708215, 6.8922119140625
252000, 0.215045151, 6.8922119140625
253000, 0.215389354, 7.3941650390625
254000, 0.215764547, 7.8922119140625
255000, 0.216231989, 7.8922119140625
256000, 0.21664997, 8.3941650390625
257000, 0.217158115, 8.8922119140625
258000, 0.217554854, 8.8922119140625
259000, 0.217913005, 9.3941650390625
260000, 0.218269191, 9.8922119140625
261000, 0.218638926, 9.8922119140625
262000, 0.219029958, 10.3941650390625
263000, 0.219466129, 10.8922119140625
264000, 0.219866288, 10.8922119140625
265000, 0.220227134, 11.3941650390625
266000, 0.220583238, 11.8922119140625
267000, 0.221024892, 12.3941650390625
268000, 0.221512701, 12.3941650390625
269000, 0.221870615, 12.8922119140625
270000, 0.222230712, 13.3941650390625
271000, 0.222592972, 13.3941650390625
272000, 0.22295108, 13.8922119140625
273000, 0.223312504, 14.3941650390625
274000, 0.223668337, 14.3941650390625
275000, 0.224025246, 14.8922119140625
276000, 0.224386215, 15.3941650390625
277000, 0.224754441, 15.3941650390625
278000, 0.225159157, 15.8922119140625
279000, 0.225635942, 16.3941650390625
280000, 0.225974757, 16.3941650390625
281000, 0.226311566, 16.8922119140625
282000, 0.226655812, 17.3941650390625
283000, 0.226993362, 17.8922119140625
284000, 0.227330439, 17.8922119140625
285000, 0.227668371, 18.3941650390625
286000, 0.228004824, 18.8922119140625
287000, 0.228342237, 18.8922119140625
288000, 0.228685205, 19.3941650390625
289000, 0.229267881, 19.8922119140625
290000, 0.229675054, 19.8922119140625
291000, 0.230013729, 20.3941650390625
292000, 0.230351511, 20.8922119140625
293000, 0.230725284, 20.8922119140625
294000, 0.231063072, 21.3941650390625
295000, 0.231405563, 21.8922119140625
296000, 0.231779216, 21.8922119140625
297000, 0.232206719, 22.3941650390625
298000, 0.232560143, 22.8922119140625
299000, 0.233000935, 23.3941650390625
300000, 0.233375478, 23.3941650390625
301000, 0.233915583, 23.8922119140625
302000, 0.234254998, 24.3941650390625
303000, 0.234599772, 24.3941650390625
304000, 0.234936407, 24.8922119140625
305000, 0.235276746, 25.3941650390625
306000, 0.235618574, 25.3941650390625
307000, 0.235960965, 25.8922119140625
308000, 0.236302564, 26.3941650390625
309000, 0.236639507, 26.3941650390625
310000, 0.23704777, 26.8922119140625
311000, 0.237386361, 27.3941650390625
312000, 0.237722363, 27.3941650390625
313000, 0.238059664, 27.8922119140625
314000, 0.238404411, 28.3941650390625
315000, 0.238745981, 28.8922119140625
316000, 0.239088126, 28.8922119140625
317000, 0.239428136, 29.3941650390625
318000, 0.23976453, 29.8922119140625
319000, 0.240100955, 29.8922119140625
320000, 0.240439289, 30.3941650390625
321000, 0.240809217, 30.8922119140625
322000, 0.24117984, 30.8922119140625
323000, 0.241519073, 31.3941650390625
324000, 0.24185584, 31.8922119140625
325000, 0.242191934, 31.8922119140625
326000, 0.242530492, 32.3941650390625
327000, 0.242867477, 32.8922119140625
328000, 0.243204262, 32.8922119140625
329000, 0.243541715, 33.3941650390625
330000, 0.243878477, 33.8922119140625
331000, 0.24421612, 34.3941650390625
332000, 0.244559821, 34.3941650390625
333000, 0.244968658, 34.8922119140625
334000, 0.245306949, 35.3941650390625
335000, 0.245643379, 35.3941650390625
336000, 0.245981623, 35.8922119140625
337000, 0.246319874, 36.3941650390625
338000, 0.246655382, 36.3941650390625
339000, 0.246992646, 36.8922119140625
340000, 0.247330453, 37.3941650390625
341000, 0.247666791, 37.3941650390625
342000, 0.248003359, 37.8922119140625
343000, 0.248341857, 38.3941650390625
344000, 0.248678578, 38.8922119140625
345000, 0.249080085, 38.8922119140625
346000, 0.250740425, 1.4154052734375
347000, 0.251083789, 1.9134521484375
348000, 0.251419941, 1.9134521484375
349000, 0.25176383, 2.4154052734375
350000, 0.252105715, 2.9134521484375
351000, 0.252444062, 2.9134521484375
352000, 0.252868713, 3.4154052734375
353000, 0.253205594, 3.9134521484375
354000, 0.253541835, 3.9134521484375
355000, 0.253882168, 4.4154052734375
356000, 0.254224468, 4.9134521484375
357000, 0.254565281, 4.9134521484375
358000, 0.254907347, 5.4154052734375
359000, 0.255249417, 5.9134521484375
360000, 0.255627542, 6.4154052734375
361000, 0.255963637, 6.4154052734375
362000, 0.256301009, 6.9134521484375
363000, 0.25663811, 7.4154052734375
364000, 0.257024436, 7.4154052734375
365000, 0.257361411, 7.9134521484375
366000, 0.257699888, 8.4154052734375
367000, 0.258035815, 8.4154052734375
368000, 0.258375127, 8.9134521484375
369000, 0.258716297, 9.4154052734375
370000, 0.259055133, 9.4154052734375
371000, 0.259391916, 9.9134521484375
372000, 0.259729682, 10.4154052734375
373000, 0.26006493, 10.4154052734375
374000, 0.260400493, 10.9134521484375
375000, 0.260822869, 11.4154052734375
376000, 0.26119437, 11.9134521484375
377000, 0.261530336, 11.9134521484375
378000, 0.261867393, 12.4154052734375
379000, 0.262204023, 12.9134521484375
380000, 0.262539636, 12.9134521484375
381000, 0.262875861, 13.4154052734375
382000, 0.263236214, 13.9134521484375
383000, 0.263588654, 13.9134521484375
384000, 0.263971111, 14.4154052734375
385000, 0.264360253, 14.9134521484375
386000, 0.264753039, 14.9134521484375
387000, 0.265170017, 15.4154052734375
388000, 0.265571302, 15.9134521484375
389000, 0.265971002, 15.9134521484375
390000, 0.266376391, 16.4154052734375
391000, 0.266785044, 16.9134521484375
392000, 0.267208075, 17.4154052734375
393000, 0.267614757, 17.4154052734375
394000, 0.268019359, 17.9134521484375
395000, 0.268443358, 18.4154052734375
396000, 0.26887195, 18.4154052734375
397000, 0.269229931, 18.9134521484375
398000, 0.26960979, 19.4154052734375
399000, 0.269947776, 19.4154052734375
400000, 0.2702876, 19.9134521484375
401000, 0.270629832, 20.4154052734375
402000, 0.270967628, 20.4154052734375
403000, 0.271306898, 20.9134521484375
404000, 0.271647817, 21.4154052734375
405000, 0.271984655, 21.4154052734375
406000, 0.272320566, 21.9134521484375
407000, 0.272738105, 22.4154052734375
408000, 0.273146264, 22.9134521484375
409000, 0.273482501, 22.9134521484375
410000, 0.273822, 23.4154052734375
411000, 0.274163758, 23.9134521484375
412000, 0.274504357, 23.9134521484375
413000, 0.274842846, 24.4154052734375
414000, 0.275178765, 24.9134521484375
415000, 0.275515391, 24.9134521484375
416000, 0.275852078, 25.4154052734375
417000, 0.27618832, 25.9134521484375
418000, 0.27652645, 25.9134521484375
419000, 0.276949592, 26.4154052734375
420000, 0.277286023, 26.9134521484375
421000, 0.277630783, 26.9134521484375
422000, 0.277968541, 27.4154052734375
423000, 0.278304874, 27.9134521484375
424000, 0.278642826, 28.4154052734375
425000, 0.278978927, 28.4154052734375
426000, 0.279315389, 28.9134521484375
427000, 0.279652349, 29.4154052734375
428000, 0.279988142, 29.4154052734375
429000, 0.280324131, 29.9134521484375
430000, 0.280661225, 30.4154052734375
431000, 0.281078357, 30.4154052734375
432000, 0.281419391, 30.9134521484375
433000, 0.281762086, 31.4154052734375
434000, 0.282103742, 31.4154052734375
435000, 0.282444687, 31.9134521484375
436000, 0.282930569, 32.4154052734375
437000, 0.283275665, 32.4154052734375
438000, 0.28367046, 32.9134521484375
439000, 0.284065251, 33.4154052734375
440000, 0.284402731, 33.9134521484375
441000, 0.284740253, 33.9134521484375
442000, 0.285145331, 34.4154052734375
443000, 0.285481506, 34.9134521484375
444000, 0.285817775, 34.9134521484375
445000, 0.286154021, 35.4154052734375
446000, 0.28649028, 35.9134521484375
447000, 0.286826294, 35.9134521484375
448000, 0.287163575, 36.4154052734375
449000, 0.287499832, 36.9134521484375
450000, 0.28783502, 36.9134521484375
451000, 0.288173177, 37.4154052734375
452000, 0.288509852, 37.9134521484375
453000, 0.288914433, 38.4154052734375
454000, 0.28925074, 38.4154052734375
455000, 0.28958596, 38.9134521484375
456000, 0.291071936, 1.448699951171875
457000, 0.291509472, 1.448699951171875
458000, 0.291945852, 1.946746826171875
459000, 0.292385354, 2.448699951171875
460000, 0.292887298, 2.448699951171875
461000, 0.293325826, 2.946746826171875
462000, 0.293763159, 3.448699951171875
463000, 0.294200599, 3.448699951171875
464000, 0.294639032, 3.946746826171875
465000, 0.295076964, 4.448699951171875
466000, 0.295515663, 4.448699951171875
467000, 0.295966797, 4.946746826171875
468000, 0.296406887, 5.448699951171875
469000, 0.296910502, 5.946746826171875
470000, 0.297348322, 5.946746826171875
471000, 0.297788089, 6.448699951171875
472000, 0.298227171, 6.946746826171875
473000, 0.29866402, 6.946746826171875
474000, 0.29910763, 7.448699951171875
475000, 0.299663925, 7.946746826171875
476000, 0.300132199, 7.946746826171875
477000, 0.300636335, 8.448699951171875
478000, 0.301147218, 8.946746826171875
479000, 0.301586266, 8.946746826171875
480000, 0.302030957, 9.448699951171875
481000, 0.302470298, 9.946746826171875
482000, 0.302909032, 9.946746826171875
483000, 0.303352344, 10.448699951171875
484000, 0.303792431, 10.946746826171875
485000, 0.304233553, 11.448699951171875
486000, 0.304670452, 11.448699951171875
487000, 0.305179892, 11.946746826171875
488000, 0.305639817, 12.448699951171875
489000, 0.306097042, 12.448699951171875
490000, 0.306535879, 12.946746826171875
491000, 0.306976562, 13.448699951171875
492000, 0.307416822, 13.448699951171875
493000, 0.307877332, 13.946746826171875
494000, 0.308335409, 14.448699951171875
495000, 0.308803809, 14.448699951171875
496000, 0.30927812, 14.946746826171875
497000, 0.309679972, 15.448699951171875
498000, 0.310016012, 15.448699951171875
499000, 0.310352963, 15.946746826171875
500000, 0.310730232, 16.448699951171875
501000, 0.311067642, 16.946746826171875
502000, 0.311403834, 16.946746826171875
503000, 0.311742837, 17.448699951171875
504000, 0.312079131, 17.946746826171875
505000, 0.31241484, 17.946746826171875
506000, 0.312779825, 18.448699951171875
507000, 0.313155386, 18.946746826171875
