steps, time(s), memory(MB)
508000, 0.313492333, 18.946746826171875
509000, 0.313830522, 19.448699951171875
510000, 0.314167853, 19.946746826171875
511000, 0.314504254, 19.946746826171875
512000, 0.314841319, 20.448699951171875
513000, 0.315347947, 20.946746826171875
514000, 0.315748974, 20.946746826171875
515000, 0.316183643, 21.448699951171875
516000, 0.316543568, 21.946746826171875
517000, 0.317017335, 22.448699951171875
518000, 0.317405298, 22.448699951171875
519000, 0.317824593, 22.946746826171875
520000, 0.318184183, 23.448699951171875
521000, 0.318539264, 23.448699951171875
522000, 0.318904204, 23.946746826171875
523000, 0.319264456, 24.448699951171875
524000, 0.319618712, 24.448699951171875
525000, 0.319973667, 24.946746826171875
526000, 0.320331162, 25.448699951171875
527000, 0.320686052, 25.448699951171875
528000, 0.321050191, 25.946746826171875
529000, 0.321416737, 26.448699951171875
530000, 0.321770811, 26.448699951171875
531000, 0.322125945, 26.946746826171875
532000, 0.32248277, 27.448699951171875
533000, 0.322838967, 27.946746826171875
534000, 0.323193332, 27.946746826171875
535000, 0.323549878, 28.448699951171875
536000, 0.323905822, 28.946746826171875
537000, 0.324264051, 28.946746826171875
538000, 0.324601581, 29.448699951171875
539000, 0.324986966, 29.946746826171875
540000, 0.325328848, 29.946746826171875
541000, 0.325667615, 30.448699951171875
542000, 0.326004828, 30.946746826171875
543000, 0.326340927, 30.946746826171875
544000, 0.326678353, 31.448699951171875
545000, 0.327014123, 31.946746826171875
546000, 0.327351129, 31.946746826171875
547000, 0.327688537, 32.448699951171875
548000, 0.328025541, 32.946746826171875
549000, 0.328364272, 33.448699951171875
550000, 0.32870055, 33.448699951171875
551000, 0.329079239, 33.946746826171875
552000, 0.329417796, 34.448699951171875
553000, 0.329753371, 34.448699951171875
554000, 0.330089893, 34.946746826171875
555000, 0.33042882, 35.448699951171875
556000, 0.330765195, 35.448699951171875
557000, 0.331101278, 35.946746826171875
558000, 0.331438603, 36.448699951171875
559000, 0.331775245, 36.448699951171875
560000, 0.332112558, 36.946746826171875
561000, 0.332479582, 37.448699951171875
562000, 0.332946188, 37.946746826171875
563000, 0.333291855, 37.946746826171875
564000, 0.333731569, 38.448699951171875
565000, 0.334070665, 38.946746826171875
566000, 0.334406921, 38.946746826171875
567000, 0.334749605, 39.448699951171875
568000, 0.335086724, 39.946746826171875
569000, 0.335444166, 39.946746826171875
570000, 0.335781802, 40.448699951171875
571000, 0.336118272, 40.946746826171875
572000, 0.336454677, 40.946746826171875
573000, 0.336857747, 41.448699951171875
574000, 0.337210375, 41.946746826171875
575000, 0.337547376, 41.946746826171875
576000, 0.337885729, 42.448699951171875
577000, 0.338222555, 42.946746826171875
578000, 0.338560978, 43.448699951171875
579000, 0.338897339, 43.448699951171875
580000, 0.339233608, 43.946746826171875
581000, 0.33957069, 44.448699951171875
582000, 0.339907013, 44.448699951171875
583000, 0.340243804, 44.946746826171875
584000, 0.340581849, 45.448699951171875
585000, 0.340997639, 45.448699951171875
586000, 0.341335064, 45.946746826171875
587000, 0.341672958, 46.448699951171875
588000, 0.342009081, 46.448699951171875
589000, 0.34234514, 46.946746826171875
590000, 0.342682562, 47.448699951171875
591000, 0.343018384, 47.448699951171875
592000, 0.343356091, 47.946746826171875
593000, 0.345027819, 1.4495697021484375
594000, 0.34537178, 1.9476165771484375
595000, 0.345710337, 1.9476165771484375
596000, 0.346049657, 2.4495697021484375
597000, 0.346386868, 2.9476165771484375
598000, 0.346724548, 2.9476165771484375
599000, 0.347063077, 3.4495697021484375
600000, 0.347400591, 3.9476165771484375
601000, 0.347742903, 3.9476165771484375
602000, 0.348081374, 4.4495697021484375
603000, 0.348417626, 4.9476165771484375
604000, 0.34878651, 4.9476165771484375
605000, 0.349178482, 5.4495697021484375
606000, 0.349566248, 5.9476165771484375
607000, 0.349915317, 5.9476165771484375
608000, 0.350356561, 6.4495697021484375
609000, 0.350695292, 6.9476165771484375
610000, 0.351033453, 7.4495697021484375
611000, 0.351371127, 7.4495697021484375
612000, 0.351707481, 7.9476165771484375
613000, 0.352045363, 8.449569702148438
614000, 0.352381962, 8.449569702148438
615000, 0.352719555, 8.947616577148438
616000, 0.353126167, 9.449569702148438
617000, 0.353462857, 9.449569702148438
618000, 0.353800363, 9.947616577148438
619000, 0.354137767, 10.449569702148438
620000, 0.354485457, 10.449569702148438
621000, 0.354825134, 10.947616577148438
622000, 0.355163149, 11.449569702148438
623000, 0.355500298, 11.449569702148438
624000, 0.355874628, 11.947616577148438
625000, 0.356212593, 12.449569702148438
626000, 0.356548902, 12.947616577148438
627000, 0.356948693, 12.947616577148438
628000, 0.357288041, 13.449569702148438
629000, 0.357623766, 13.947616577148438
630000, 0.357959694, 13.947616577148438
631000, 0.358297386, 14.449569702148438
632000, 0.358634587, 14.947616577148438
633000, 0.358970603, 14.947616577148438
634000, 0.359309246, 15.449569702148438
635000, 0.359645387, 15.947616577148438
636000, 0.359981291, 15.947616577148438
637000, 0.360319307, 16.449569702148438
638000, 0.360675909, 16.947616577148438
639000, 0.361073151, 16.947616577148438
640000, 0.36141087, 17.449569702148438
641000, 0.361748828, 17.947616577148438
642000, 0.362085505, 18.449569702148438
643000, 0.362421842, 18.449569702148438
644000, 0.362758883, 18.947616577148438
645000, 0.363097438, 19.449569702148438
646000, 0.363433084, 19.449569702148438
647000, 0.363792679, 19.947616577148438
648000, 0.364140475, 20.449569702148438
649000, 0.364515143, 20.449569702148438
650000, 0.364895043, 20.947616577148438
651000, 0.365273518, 21.449569702148438
652000, 0.365670502, 21.449569702148438
653000, 0.36606123, 21.947616577148438
654000, 0.366455534, 22.449569702148438
655000, 0.366891619, 22.449569702148438
656000, 0.367301527, 22.947616577148438
657000, 0.367712899, 23.449569702148438
658000, 0.368090732, 23.947616577148438
659000, 0.368499125, 23.947616577148438
660000, 0.368903824, 24.449569702148438
661000, 0.369250043, 24.947616577148438
662000, 0.369598111, 24.947616577148438
663000, 0.369961149, 25.449569702148438
664000, 0.370312123, 25.947616577148438
665000, 0.370658191, 25.947616577148438
666000, 0.371006557, 26.449569702148438
667000, 0.371353464, 26.947616577148438
668000, 0.371728331, 26.947616577148438
669000, 0.372093638, 27.449569702148438
670000, 0.372440291, 27.947616577148438
671000, 0.372824745, 28.449569702148438
672000, 0.373187294, 28.449569702148438
673000, 0.373533008, 28.947616577148438
674000, 0.373882104, 29.449569702148438
675000, 0.374227802, 29.449569702148438
676000, 0.374573726, 29.947616577148438
677000, 0.374921966, 30.449569702148438
678000, 0.375277875, 30.449569702148438
679000, 0.375613775, 30.947616577148438
680000, 0.375952297, 31.449569702148438
681000, 0.376287959, 31.449569702148438
682000, 0.376624144, 31.947616577148438
683000, 0.377005707, 32.44956970214844
684000, 0.377342181, 32.44956970214844
685000, 0.377678358, 32.94761657714844
686000, 0.378016353, 33.44956970214844
687000, 0.378353983, 33.94761657714844
688000, 0.378689917, 33.94761657714844
689000, 0.379027518, 34.44956970214844
690000, 0.379365093, 34.94761657714844
691000, 0.379700964, 34.94761657714844
692000, 0.380039016, 35.44956970214844
693000, 0.380377053, 35.94761657714844
694000, 0.380713259, 35.94761657714844
695000, 0.381090932, 36.44956970214844
696000, 0.381428571, 36.94761657714844
697000, 0.381764503, 36.94761657714844
698000, 0.382102418, 37.44956970214844
699000, 0.382459395, 37.94761657714844
700000, 0.382891169, 37.94761657714844
701000, 0.383240538, 38.44956970214844
702000, 0.383765713, 38.94761657714844
703000, 0.384109643, 39.44956970214844
704000, 0.384445236, 39.44956970214844
705000, 0.384829623, 39.94761657714844
706000, 0.385185332, 40.44956970214844
707000, 0.385521401, 40.44956970214844
708000, 0.385857998, 40.94761657714844
709000, 0.386195629, 41.44956970214844
710000, 0.386532326, 41.44956970214844
711000, 0.386868468, 41.94761657714844
712000, 0.387208711, 42.44956970214844
713000, 0.387545427, 42.44956970214844
714000, 0.387882693, 42.94761657714844
715000, 0.388220523, 43.44956970214844
716000, 0.388557704, 43.44956970214844
717000, 0.388943577, 43.94761657714844
718000, 0.389281635, 44.44956970214844
719000, 0.38961876, 44.94761657714844
720000, 0.389954552, 44.94761657714844
721000, 0.390292489, 45.44956970214844
722000, 0.390628429, 45.94761657714844
723000, 0.390965627, 45.94761657714844
724000, 0.391303348, 46.44956970214844
725000, 0.39164095, 46.94761657714844
726000, 0.391978608, 46.94761657714844
727000, 0.39231612, 47.44956970214844
728000, 0.392652096, 47.94761657714844
729000, 0.393051514, 47.94761657714844
730000, 0.394139429, 1.4556121826171875
731000, 0.394477187, 1.9536590576171875
732000, 0.394813066, 1.9536590576171875
733000, 0.395153374, 2.4556121826171875
734000, 0.395489532, 2.9536590576171875
735000, 0.395826729, 3.4556121826171875
736000, 0.396162546, 3.4556121826171875
737000, 0.396498798, 3.9536590576171875
738000, 0.396902961, 4.4556121826171875
739000, 0.397239108, 4.4556121826171875
740000, 0.397575458, 4.9536590576171875
741000, 0.397912979, 5.4556121826171875
742000, 0.398249543, 5.4556121826171875
743000, 0.398585999, 5.9536590576171875
744000, 0.398922902, 6.4556121826171875
745000, 0.399399085, 6.4556121826171875
746000, 0.399746601, 6.9536590576171875
747000, 0.400178001, 7.4556121826171875
748000, 0.400622293, 7.4556121826171875
749000, 0.401024525, 7.9536590576171875
750000, 0.401364996, 8.455612182617188
751000, 0.401700934, 8.953659057617188
752000, 0.402036666, 8.953659057617188
753000, 0.402373917, 9.455612182617188
754000, 0.402710274, 9.953659057617188
755000, 0.403049097, 9.953659057617188
756000, 0.403390995, 10.455612182617188
757000, 0.403732149, 10.953659057617188
758000, 0.404072701, 10.953659057617188
759000, 0.404411825, 11.455612182617188
760000, 0.404751858, 11.953659057617188
761000, 0.405146541, 11.953659057617188
762000, 0.405484726, 12.455612182617188
763000, 0.405841143, 12.953659057617188
764000, 0.406196608, 12.953659057617188
765000, 0.406539503, 13.455612182617188
766000, 0.40688037, 13.953659057617188
767000, 0.407222651, 14.455612182617188
768000, 0.407562075, 14.455612182617188
769000, 0.407939795, 14.953659057617188
770000, 0.40831531, 15.455612182617188
771000, 0.408650967, 15.455612182617188
772000, 0.4090693, 15.953659057617188
773000, 0.409411448, 16.455612182617188
774000, 0.409752554, 16.455612182617188
775000, 0.410090358, 16.953659057617188
776000, 0.410427515, 17.455612182617188
777000, 0.410800512, 17.455612182617188
778000, 0.411140506, 17.953659057617188
779000, 0.411481918, 18.455612182617188
780000, 0.411820887, 18.455612182617188
781000, 0.412156324, 18.953659057617188
782000, 0.412496938, 19.455612182617188
783000, 0.412917048, 19.953659057617188
784000, 0.413257689, 19.953659057617188
785000, 0.413599521, 20.455612182617188
786000, 0.4139393, 20.953659057617188
787000, 0.414279718, 20.953659057617188
788000, 0.414622041, 21.455612182617188
789000, 0.414962894, 21.953659057617188
790000, 0.41530428, 21.953659057617188
791000, 0.415647032, 22.455612182617188
792000, 0.416124588, 22.953659057617188
793000, 0.416492178, 22.953659057617188
794000, 0.416999447, 23.455612182617188
795000, 0.417340864, 23.953659057617188
796000, 0.417679938, 24.455612182617188
797000, 0.418016217, 24.455612182617188
798000, 0.418353022, 24.953659057617188
799000, 0.418700445, 25.455612182617188
800000, 0.419039927, 25.455612182617188
801000, 0.419377328, 25.953659057617188
802000, 0.419713916, 26.455612182617188
803000, 0.420052073, 26.455612182617188
804000, 0.420387696, 26.953659057617188
805000, 0.420725514, 27.455612182617188
806000, 0.42114157, 27.455612182617188
807000, 0.421478093, 27.953659057617188
808000, 0.421829574, 28.455612182617188
809000, 0.422164793, 28.455612182617188
810000, 0.422504114, 28.953659057617188
811000, 0.422845788, 29.455612182617188
812000, 0.42318718, 29.953659057617188
813000, 0.423526479, 29.953659057617188
814000, 0.423869359, 30.455612182617188
815000, 0.424210523, 30.953659057617188
816000, 0.424551094, 30.953659057617188
817000, 0.424973849, 31.455612182617188
818000, 0.425311079, 31.953659057617188
819000, 0.425651425, 31.953659057617188
820000, 0.425991604, 32.45561218261719
821000, 0.426331735, 32.95365905761719
822000, 0.4266725, 32.95365905761719
823000, 0.427014678, 33.45561218261719
824000, 0.427356421, 33.95365905761719
825000, 0.427697118, 33.95365905761719
826000, 0.42803924, 34.45561218261719
827000, 0.428380516, 34.95365905761719
828000, 0.428721063, 35.45561218261719
829000, 0.429140643, 35.45561218261719
830000, 0.429481915, 35.95365905761719
831000, 0.429824646, 36.45561218261719
832000, 0.430160869, 36.45561218261719
833000, 0.430497825, 36.95365905761719
834000, 0.430839421, 37.45561218261719
835000, 0.431180324, 37.45561218261719
836000, 0.431521481, 37.95365905761719
837000, 0.431862942, 38.45561218261719
838000, 0.432203671, 38.45561218261719
839000, 0.432700591, 38.95365905761719
840000, 0.433116216, 39.45561218261719
841000, 0.433597266, 39.45561218261719
842000, 0.434043526, 39.95365905761719
843000, 0.43438305, 40.45561218261719
844000, 0.434722646, 40.95365905761719
845000, 0.435057621, 40.95365905761719
846000, 0.43539508, 41.45561218261719
847000, 0.435731922, 41.95365905761719
848000, 0.436067448, 41.95365905761719
849000, 0.436408544, 42.45561218261719
850000, 0.436778831, 42.95365905761719
851000, 0.437151144, 42.95365905761719
852000, 0.437487787, 43.45561218261719
853000, 0.437845122, 43.95365905761719
854000, 0.438181772, 43.95365905761719
855000, 0.438518815, 44.45561218261719
856000, 0.438855484, 44.95365905761719
857000, 0.43919167, 44.95365905761719
858000, 0.439528859, 45.45561218261719
859000, 0.439865251, 45.95365905761719
860000, 0.440202567, 46.45561218261719
861000, 0.440538056, 46.45561218261719
862000, 0.440934622, 46.95365905761719
863000, 0.441271141, 47.45561218261719
864000, 0.44160769, 47.45561218261719
865000, 0.441943772, 47.95365905761719
866000, 0.442975106, 1.4772186279296875
867000, 0.443312384, 1.4772186279296875
868000, 0.443649157, 1.9752655029296875
869000, 0.443986343, 2.4772186279296875
870000, 0.444321963, 2.4772186279296875
871000, 0.444658235, 2.9752655029296875
872000, 0.445144736, 3.4772186279296875
873000, 0.445730556, 3.4772186279296875
874000, 0.446095748, 3.9752655029296875
875000, 0.446462201, 4.4772186279296875
876000, 0.446851394, 4.9752655029296875
877000, 0.447197277, 4.9752655029296875
878000, 0.447542612, 5.4772186279296875
879000, 0.4478877, 5.9752655029296875
880000, 0.448254581, 5.9752655029296875
881000, 0.448610515, 6.4772186279296875
882000, 0.448979828, 6.9752655029296875
883000, 0.44941635, 6.9752655029296875
884000, 0.44979141, 7.4772186279296875
885000, 0.450346887, 7.9752655029296875
886000, 0.450683085, 7.9752655029296875
887000, 0.451023863, 8.477218627929688
888000, 0.451359935, 8.975265502929688
889000, 0.451696285, 8.977218627929688
890000, 0.452033323, 9.477218627929688
891000, 0.45236984, 9.975265502929688
892000, 0.452707872, 10.477218627929688
893000, 0.453108739, 10.477218627929688
894000, 0.453446151, 10.975265502929688
895000, 0.453783513, 11.477218627929688
896000, 0.454120218, 11.477218627929688
897000, 0.454456484, 11.975265502929688
898000, 0.454794322, 12.477218627929688
899000, 0.455129851, 12.477218627929688
900000, 0.455466774, 12.975265502929688
901000, 0.455804096, 13.477218627929688
902000, 0.456179957, 13.477218627929688
903000, 0.456521936, 13.975265502929688
904000, 0.456923261, 14.477218627929688
905000, 0.457264311, 14.975265502929688
906000, 0.457605865, 14.975265502929688
907000, 0.457948507, 15.477218627929688
908000, 0.458289794, 15.975265502929688
909000, 0.458631475, 15.975265502929688
910000, 0.458973562, 16.477218627929688
911000, 0.459313576, 16.975265502929688
912000, 0.459652274, 16.975265502929688
913000, 0.459993941, 17.477218627929688
914000, 0.460335112, 17.975265502929688
915000, 0.460674549, 17.975265502929688
916000, 0.461078336, 18.477218627929688
917000, 0.461419727, 18.975265502929688
918000, 0.46176036, 18.975265502929688
919000, 0.462102832, 19.477218627929688
920000, 0.462443872, 19.975265502929688
921000, 0.462785852, 20.477218627929688
922000, 0.46312652, 20.477218627929688
923000, 0.463468231, 20.975265502929688
924000, 0.463807644, 21.477218627929688
925000, 0.464175504, 21.477218627929688
926000, 0.464526848, 21.975265502929688
927000, 0.464917595, 22.477218627929688
928000, 0.465265875, 22.477218627929688
929000, 0.465612726, 22.975265502929688
930000, 0.466156423, 23.477218627929688
931000, 0.466745743, 23.477218627929688
932000, 0.467165229, 23.975265502929688
933000, 0.467516024, 24.477218627929688
934000, 0.467861472, 24.477218627929688
935000, 0.468206929, 24.975265502929688
936000, 0.468554533, 25.477218627929688
937000, 0.469014592, 25.975265502929688
938000, 0.469377216, 25.975265502929688
939000, 0.469730158, 26.477218627929688
940000, 0.470086113, 26.975265502929688
941000, 0.470439582, 26.975265502929688
942000, 0.470794248, 27.477218627929688
943000, 0.47114377, 27.975265502929688
944000, 0.47148984, 27.975265502929688
945000, 0.472053928, 28.477218627929688
946000, 0.472578145, 28.975265502929688
947000, 0.473076027, 28.975265502929688
948000, 0.473528848, 29.477218627929688
949000, 0.473907009, 29.975265502929688
950000, 0.474244034, 29.975265502929688
951000, 0.474588435, 30.477218627929688
952000, 0.47493184, 30.975265502929688
953000, 0.475271233, 31.477218627929688
954000, 0.475606718, 31.477218627929688
955000, 0.475943819, 31.975265502929688
956000, 0.476282721, 32.47721862792969
957000, 0.476618704, 32.47721862792969
958000, 0.477029657, 32.97526550292969
959000, 0.477369714, 33.47721862792969
960000, 0.477706028, 33.47721862792969
961000, 0.478042112, 33.97526550292969
962000, 0.478380602, 34.47721862792969
963000, 0.478716015, 34.47721862792969
964000, 0.479051619, 34.97526550292969
965000, 0.479389796, 35.47721862792969
966000, 0.479725789, 35.47721862792969
967000, 0.480062208, 35.97526550292969
968000, 0.480399795, 36.47721862792969
969000, 0.480735931, 36.97526550292969
970000, 0.481139494, 36.97526550292969
971000, 0.481477285, 37.47721862792969
972000, 0.481867268, 37.97526550292969
973000, 0.482240662, 37.97526550292969
974000, 0.482743051, 38.47721862792969
975000, 0.483302742, 38.97526550292969
976000, 0.483820442, 38.97526550292969
977000, 0.484163649, 39.47721862792969
978000, 0.484502104, 39.97526550292969
979000, 0.484909486, 39.97526550292969
980000, 0.485246773, 40.47721862792969
981000, 0.485582243, 40.97526550292969
982000, 0.485919656, 40.97526550292969
983000, 0.486257585, 41.47721862792969
984000, 0.486594536, 41.97526550292969
985000, 0.48693399, 42.47721862792969
986000, 0.487269098, 42.47721862792969
987000, 0.487605019, 42.97526550292969
988000, 0.487943386, 43.47721862792969
989000, 0.488278909, 43.47721862792969
990000, 0.488615086, 43.97526550292969
991000, 0.489019931, 44.47721862792969
992000, 0.48935571, 44.47721862792969
993000, 0.489695577, 44.97526550292969
994000, 0.490035571, 45.47721862792969
995000, 0.490374831, 45.47721862792969
996000, 0.490711173, 45.97526550292969
997000, 0.491048608, 46.47721862792969
998000, 0.491384595, 46.47721862792969
999000, 0.491721075, 46.97526550292969
1000000, 0.492058566, 47.47721862792969
